CB = 0.000
  + 0.1580 * attacking_prowess
  + 0.1223 * stamina
  + 0.1017 * speed
  + 0.0648 * finishing
  + 0.0000 * low_pass
  + 0.0000 * lofted_pass
  + 0.0000 * dribbling
  + 0.0000 * ball_control
  + 0.0000 * defensive_prowess
  + 0.0000 * header
  + 0.0000 * kicking_power
  + 0.0000 * ball_winning
  + 0.0000 * explosive_power
  + 0.0000 * body_control
  + 0.0000 * physical_contact
  + 0.0000 * jump

LB = 0.000
  + 0.2220 * attacking_prowess
  + 0.1946 * finishing
  + 0.1859 * speed
  + 0.1438 * stamina
  + 0.0172 * kicking_power
  + 0.0000 * low_pass
  + 0.0000 * dribbling
  + 0.0000 * ball_control
  + 0.0000 * defensive_prowess
  + 0.0000 * header
  + 0.0000 * lofted_pass
  + 0.0000 * ball_winning
  + 0.0000 * explosive_power
  + 0.0000 * body_control
  + 0.0000 * physical_contact
  + 0.0000 * jump

RB = 0.000
  + 0.2542 * finishing
  + 0.2485 * attacking_prowess
  + 0.2069 * speed
  + 0.1539 * stamina
  + 0.0000 * low_pass
  + 0.0000 * lofted_pass
  + 0.0000 * dribbling
  + 0.0000 * ball_control
  + 0.0000 * defensive_prowess
  + 0.0000 * header
  + 0.0000 * kicking_power
  + 0.0000 * ball_winning
  + 0.0000 * explosive_power
  + 0.0000 * body_control
  + 0.0000 * physical_contact
  + 0.0000 * jump

DMF = 0.000
  + 0.3332 * speed
  + 0.3008 * attacking_prowess
  + 0.2656 * finishing
  + 0.1498 * stamina
  + 0.1293 * kicking_power
  + 0.0000 * low_pass
  + 0.0000 * dribbling
  + 0.0000 * ball_control
  + 0.0000 * defensive_prowess
  + 0.0000 * header
  + 0.0000 * lofted_pass
  + 0.0000 * ball_winning
  + 0.0000 * explosive_power
  + 0.0000 * body_control
  + 0.0000 * physical_contact
  + 0.0000 * jump

CMF = 0.000
  + 0.3324 * speed
  + 0.2823 * finishing
  + 0.2142 * attacking_prowess
  + 0.0966 * stamina
  + 0.0671 * kicking_power
  + 0.0206 * lofted_pass
  + 0.0000 * low_pass
  + 0.0000 * ball_control
  + 0.0000 * defensive_prowess
  + 0.0000 * header
  + 0.0000 * dribbling
  + 0.0000 * ball_winning
  + 0.0000 * explosive_power
  + 0.0000 * body_control
  + 0.0000 * physical_contact
  + 0.0000 * jump

LMF = 0.000
  + 0.1382 * attacking_prowess
  + 0.1112 * jump
  + 0.0961 * finishing
  + 0.0910 * speed
  + 0.0041 * lofted_pass
  + 0.0015 * stamina
  + 0.0000 * low_pass
  + 0.0000 * ball_control
  + 0.0000 * defensive_prowess
  + 0.0000 * header
  + 0.0000 * dribbling
  + 0.0000 * ball_winning
  + 0.0000 * explosive_power
  + 0.0000 * kicking_power
  + 0.0000 * physical_contact
  + 0.0000 * body_control

RMF = 0.000
  + 0.1950 * attacking_prowess
  + 0.1633 * speed
  + 0.1374 * finishing
  + 0.0985 * jump
  + 0.0864 * stamina
  + 0.0269 * lofted_pass
  + 0.0193 * kicking_power
  + 0.0000 * ball_control
  + 0.0000 * defensive_prowess
  + 0.0000 * header
  + 0.0000 * dribbling
  + 0.0000 * low_pass
  + 0.0000 * explosive_power
  + 0.0000 * ball_winning
  + 0.0000 * physical_contact
  + 0.0000 * body_control

AMF = 0.000
  + 0.2112 * speed
  + 0.1144 * attacking_prowess
  + 0.1006 * kicking_power
  + 0.0824 * finishing
  + 0.0509 * stamina
  + 0.0217 * lofted_pass
  + 0.0009 * jump
